# callgrind format
* 9
* 1
+1 4
+4 2
-4 3

fn=(642) pypy_g_handle_posix_error__read
1604 4
+37 8
1888 4

fn=(704) pypy_g_strtod__SomeString
1043 8
+33 2
+2 2
+8 4
cfi=(116)
cfn=(512)
calls=1 536 
* 62
* 1
+1 3
cfi=(108)
cfn=(506)
calls=1 20 
* 61
+3 2
+7 3
+1 1
+1 2
cfi=(130)
cfn=(706)
calls=1 3677 
* 592
* 1
+2 1
+2 2
1316 10
1100 2
+19 3
+1 1
+1 3
cfi=(130)
cfn=(708)
calls=1 3933 
* 274
* 1
+4 2
+2 2
+9 2
+11 2
cfi=(108)
cfn=(564)
calls=1 33 
* 88
+1 2
cob=(3)
cfi=(117)
cfn=(568)
calls=1 3086 
* 70
* 1
+2 2
+4 2
+2 3
+4 1
+5 1
-26 2
cfi=(108)
cfn=(564)
calls=1 33 
* 88
+1 2
cob=(3)
cfi=(117)
cfn=(568)
calls=1 3086 
* 70
* 1
+1 1

fn=(1406)
3485 12
+23 6
+62 2
-60 4
+2 2
+2 6
cfi=(128)
cfn=(1408)
calls=2 10255 
* 26
+1 4
cfi=(130)
cfn=(1410)
calls=2 5461 
* 1169
+2 4
3635 12

fn=(1624)
6565 10
+10 3
cfi=(130)
cfn=(868)
calls=1 751 
* 44
+28 1
-27 2
+31 3
+46 5
cfn=(1626) pypy_g_dtoa__Float_Char_Signed_Signed_Signed_SomeList_B
calls=1 +46 
* 2121
+6 6
-44 2

fn=(1626)
6699 11
+34 5
+10 4
cfi=(116)
cfn=(512)
calls=1 536 
* 62
* 1
+1 3
cfi=(108)
cfn=(506)
calls=1 20 
* 61
+3 2
+7 4
cfi=(116)
cfn=(512)
calls=1 536 
* 62
* 1
+1 3
cfi=(108)
cfn=(506)
calls=1 20 
* 61
+3 2
+15 4
cfi=(116)
cfn=(512)
calls=1 536 
* 62
* 1
+1 3
cfi=(108)
cfn=(506)
calls=1 20 
* 61
+3 2
+16 7
cfi=(130)
cfn=(1628)
calls=1 19184 
* 533
* 1
+2 2
+7 1
+2 3
+8 4
+35 1
+1 8
cfn=(1640) pypy_g_format_number__arrayPtr_Signed_Signed_Signed_Cha
calls=1 7051 
* 616
* 1
+1 1
+2 3
+15 2
cfi=(130)
cfn=(1650)
calls=1 19196 
* 25
+2 2
cfi=(108)
cfn=(564)
calls=1 33 
* 88
+1 2
cob=(3)
cfi=(117)
cfn=(568)
calls=1 3086 
* 70
* 1
+2 2
cfi=(108)
cfn=(564)
calls=1 33 
* 88
+1 2
cob=(3)
cfi=(117)
cfn=(568)
calls=1 3086 
* 70
* 1
+2 2
cfi=(108)
cfn=(564)
calls=1 33 
* 88
+1 2
cob=(3)
cfi=(117)
cfn=(568)
calls=1 3086 
* 70
* 1
+26 9

fn=(662)
498 6
+8 2
cfi=(130)
cfn=(664)
calls=2 1887 
* 88
+1 6
cfn=(674) pypy_g_handle_posix_error__close
calls=2 1890 
* 8
+1 2
+2 4
+16 8

fn=(674)
1890 2
+37 4
2174 2

fn=(772)
911 4
+22 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 215
* 1
+2 3
+11 3
cfi=(108)
cfn=(506)
calls=1 20 
* 61
+10 3
+1 1
+1 3
cfi=(130)
cfn=(774)
calls=1 3372 
* 225
+2 1
+1 1
+2 2
+13 3
cfn=(792)
calls=1 2664 
* 4
+1 1
+2 2
+13 2
cfn=(794)
calls=1 2950 
* 94
* 1
+1 1
+2 2
+14 2
cfi=(108)
cfn=(564)
calls=1 33 
* 88
+1 2
cob=(3)
cfi=(117)
cfn=(568)
calls=1 3086 
* 70
* 1
+5 1
+9 5

fn=(800)
4035 12
4140 10
cfi=(130)
cfn=(686)
calls=2 2298 
* 62
+2 4
+88 2
+2 4
4375 2
+2 4
+1 2
+1 2
+3 4
+18 2
+3 2
+22 2
+3 2
5001 14

fn=(846)
5570 8
+17 4
cob=(3)
cfi=(117)
cfn=(460)
calls=2 3028 
* 82
* 2
+2 6
+11 6
cfi=(108)
cfn=(506)
calls=2 20 
* 122
+10 6
cfi=(130)
cfn=(848)
calls=2 9793 
* 118
+1 6
cfn=(862) pypy_g_handle_posix_error__fstat
calls=2 5747 
* 8
+1 2
+2 4
+13 4
cfn=(794)
calls=2 2950 
* 188
* 2
+1 2
+2 4
+14 4
cfi=(108)
cfn=(564)
calls=2 33 
* 176
+1 4
cob=(3)
cfi=(117)
cfn=(568)
calls=2 3086 
* 140
* 2
+5 2
+9 10

fn=(862)
5747 2
+37 4
6031 2

fn=(1062)
5533 36101508
+7 18050754
+3 18050754
+5 18050754
+9 45126885
-5 3
cfn=(1064) pypy_g_stack_check_slowpath__Signed
calls=3 5699 
* 79
+4 3

fn=(1602)
7005 7260
+10 2904
+34 5808
-29 2904
cob=(3)
cfi=(152) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
cfn=(1606) madvise
calls=1452 78 
* 7260
* 1452
+3 2904
+14 2904
-11 3
+2 1
+1 1

fn=(1672)
5725 1
+4 2
cfi=(142)
cfn=(586)
calls=1 123 
* 9
* 1
+1 4
+4 2
-4 3

fn=(714)
528 208756
+9 208756
cob=(3)
cfi=(117)
cfn=(460)
calls=104378 3028 
* 4279718
* 104378
+2 313134
+11 313134
cfi=(108)
cfn=(506)
calls=104378 20 
* 6367306
+10 313134
cob=(3)
cfi=(77)
cfn=(718) __gettimeofday_syscall
calls=104378 29 
* 521890
* 104378
+3 208756
+32 417512
-25 208756
+1 104378
-4 208756
+5 208756
+8 208756
cfi=(108)
cfn=(564)
calls=104378 33 
* 9185264
+1 208756
cob=(3)
cfi=(117)
cfn=(568)
calls=104378 3086 
* 7306460
* 104378
+2 417512

fn=(1064)
5699 3
+7 3
cfi=(178)
cfn=(1066)
calls=3 26 
* 61
+3 6
+14 6

fn=(1640)
7051 15
7203 2
cfi=(130)
cfn=(872)
calls=1 5012 
* 59
+3 3
+7 2
8613 9
7311 3
+3 2
+3 2
+3 2
+3 2
+31 2
7219 1
8581 2
7282 2
8595 1
7282 3
7383 3
+1 1
+37 2
+39 1
-1 2
+2 3
cfi=(130)
cfn=(1642)
calls=1 22520 
* 32
+4 2
+13 2
7648 3
7481 1
+1 3
cfi=(130)
cfn=(596)
calls=1 380 
* 58
* 1
+4 2
-3 1
+11 3
+1 5
+2 2
+2 2
+17 3
+1 1
+1 2
+2 2
+4 2
+2 2
+2 2
+2 2
+2 4
+2 1
+2 3
+5 2
fi=(113)
34 2
cob=(3)
cfi=(138)
cfn=(560)
calls=1 217 
* 14
* 1
fe=(137)
8437 2
+3 3
+18 1
+1 2
+2 1
+1 3
+3 1
-1 2
-1 2
+3 1
cfi=(130)
cfn=(596)
calls=1 380 
* 58
* 1
+4 2
-3 1
+11 4
+1 3
+2 2
+2 2
+17 2
+1 1
+1 2
+2 2
+4 2
+2 3
+2 2
+2 2
+2 4
+2 2
+2 2
+5 2
fi=(113)
34 2
cob=(3)
cfi=(138)
cfn=(560)
calls=1 217 
* 14
* 1
* 1
fe=(137)
7687 1
-1 2
+2 3
cfi=(130)
cfn=(1642)
calls=1 22520 
* 32
+4 2
-3 1
+12 1
+1 1
cfi=(130)
cfn=(928)
calls=1 5400 
* 135
* 1
+3 2
+10 2
+5 3
+3 3
+6 2
+3 2
+22 2
+10 1
+2 1

fn=(1648)
6033 7
+23 4
cfi=(128)
cfn=(648)
calls=1 11256 
* 49
+2 1
-1 2
6188 7

fn=(620)
1318 2
+37 4
1602 2

fn=(860)
6994 2
+4 4
cfi=(142)
cfn=(586)
calls=2 123 
* 18
* 2
+1 8
+4 4
-4 6

fn=(1124)
6420 18001452
+7 9000726
+2 6000484
+7 6000484
+7 15001210
+4 11002111
+1 22004222
-5 22004222
+2 11002111
+1 22004222
+10 3000242
+6 18001452

fn=(592)
2176 1
+37 2
2460 1

fn=(622)
214 20
+45 16
+57 4
+2 8
+1 4
+1 4
+3 8
+19 4
+17 4
+2 4
+1 12
+1 4
+1 4
+1 4
cfi=(130)
cfn=(624)
calls=4 1621 
* 1560
* 4
+2 4
+2 8
+15 12
+2 4
+1 12
cfi=(130)
cfn=(628)
calls=4 1827 
* 212
+3 12
cfn=(642)
calls=4 1604 
* 16
+3 4
+2 8
+14 12
cfi=(130)
cfn=(644)
calls=4 1839 
* 1162
* 4
+2 4
+1 4
+1 4
+2 8
+13 16
cfi=(130)
cfn=(650)
calls=4 1854 
* 856
+5 4
+63 28

fn=(758) pypy_g_int_force_ge_zero__Signed
98 3
+4 1

fn=(832)
5736 2
+4 4
cfi=(142)
cfn=(586)
calls=2 123 
* 18
* 2
+1 8
+4 4
-4 6

fl=(109)
fn=(422)
67 1

fl=(148)
fn=(1170)
2163 540
+11 180
+1 180
+1 180
+1 60
+2 120
+34 480
-22 180
+1 60
+1 60
+1 180
cfi=(130)
cfn=(992)
calls=60 6585 
* 7920
+1 60
+1 60
+1 60
+3 120
+6 180
+1 120
+1 360
cfi=(137)
cfn=(1010)
calls=60 6474 
* 3460
+4 60

fn=(1312)
1002 216001788
+9 108000894
+2 72000596
+1 36000298
+2 72000596
+1 108000894
+1 180001490
+2 72000596
+1 36000298
+1 108000894
+1 36000298
+1 108000894
cfi=(130)
cfn=(1106)
calls=36000298 9305 
* 720005960
+1 36000298
+1 36000298
+3 72000596
+11 216001788

fn=(1678)
1042 9
+6 3
+6 2
-5 1
+7 2
+6 2
-6 2
+2 2
+1 1
+1 4
+3 1
+14 8

fn=(1204)
2655 207
+10 69
+1 23
+1 69
+1 23
+2 46
+33 184
-21 69
+1 23
+1 23
+1 69
cfi=(130)
cfn=(654)
calls=23 4174 
* 1675
+1 23
+1 23
+1 23
+3 46
+6 46
+1 138
cfi=(137)
cfn=(970)
calls=23 3637 
* 898
+4 23

fn=(1342)
1869 108000342
+10 36000114
+1 12000038
+1 36000114
+1 12000038
+2 24000076
+33 96000304
-21 36000114
+1 12000038
+1 12000038
+1 36000114
cfi=(130)
cfn=(992)
calls=12000038 6585 
* 560000380
+1 12000038
+1 12000038
+1 12000038
+3 24000076
+6 24000076
+1 72000228
cfi=(137)
cfn=(1010)
calls=12000038 6474 
* 366001211
+4 12000038

fn=(1684) pypy_g_ll_listindex__listPtr_objectPtr_NoneConst
1955 9
+8 3
+6 2
-5 1
+7 2
+6 2
-6 2
+2 2
+1 1
+1 4
+22 9

fn=(702)
169 5
+17 3
+10 1
+6 2
-5 1
+11 2
+3 2
-3 2
+15 2
+16 2
+6 2
+3 2
-3 2
+15 2
+2 1
+1 3
cfi=(130)
cfn=(690)
calls=1 823 
* 17
+3 2
+21 6
-14 2
cfi=(137)
cfn=(704)
calls=1 1043 
* 1383
+2 1

fn=(1162)
2787 288
+52 96
+33 32
+2 64
+1 32
+1 32
+3 64
+19 96
+1 32
+6 96
+18 32
+1 32
+43 32
+2 64
+1 32
+1 32
+3 64
+18 32
+5 96
+3 32
+21 32
fi=(113)
71 96
cob=(3)
cfi=(149)
cfn=(660)
calls=32 +87 
* 544
* 32
fe=(148)
3028 64
+7 96
+6 64
-4 64
+57 32
3257 288
3114 73278
+2 146556
+3 142242
+1 142242
+2 142242
+3 142242
+2 71121
-20 142242
+3 146556
+1 146556
+2 146556
+10 2157
+16 4314
+3 4314
+1 4314
+2 4314
+3 4314
+80 4314
+6 4314
-55 6552
+1 2184
+1 4368
cfi=(130)
cfn=(654)
calls=2184 4174 
* 90352
+1 2184
+4 4368
+8 6552
cfi=(130)
cfn=(690)
calls=2184 823 
* 198179
* 2184
+1 2184
+1 2184
+3 4368
+8 4368
+2 4368
+1 2184
+6 4368
+7 13104
+2 4368
3041 4368
+66 10920
3234 54

fn=(766) pypy_g_ll_setitem_nonneg__dum_nocheckConst_listPtr_Sign
60 12
+7 4
+1 4
+2 4
+1 2
+6 4
+7 10
+4 8

fn=(1392)
1919 60000190
+6 12000038
+6 48000132
-5 12000028
+9 24000056
+2 111000303
cfi=(130)
cfn=(600)
calls=37000101 994 
* 593001949
+1 74000202
+5 34000087
-12 68000174
+4 50000146
+1 148000404
+12 10
+5 72000228

fn=(990)
919 875014910
+9 375006390
+2 375006390
+1 125002130
+1 125002130
-3 125002130
+4 250004260
cfi=(130)
cfn=(992)
calls=125002130 6585 
* 6947507277
+1 125002130
+1 125002130
+1 125002130
+3 250004260
+27 750012780
-21 250004260
+2 250004260
+1 125002130
+6 250004260
+7 625010650
+4 125002130
-9 413808
cfi=(128)
cfn=(1486)
calls=137936 5055 
* 9103776
+1 137936

fn=(1102)
1448 9006822
+32 3002274
+2 2001516
+2 2001516
+3 2001516
+32 1000758
+2 2001516
+1 1000758
+1 1000758
+3 2001516
+19 3002274
+1 1000758
+6 3002274
+18 1000758
+1 1000758
+27 2001516
+20 1000758
+2 2001516
+3 1000758
+10 2001516
+1 1000758
+2 2001516
+1 2001516
+1 1000758
+3 2001516
+19 1000758
+5 3002274
+3 1000758
+10 2001516
+9 2001516
+1 1000758
fi=(113)
71 2001516
cob=(3)
cfi=(149)
cfn=(660)
calls=1000758 +87 
* 17009964
* 1000758
fe=(148)
1695 2001516
+7 3002274
+1 2001516
+1 6004548
cfi=(137)
cfn=(1010)
calls=1000758 6474 
* 24037720
+6 9006822

fn=(1686) pypy_g_ll_delitem_nonneg__dum_nocheckConst_listPtr_Sign
1999 9
+12 2
+1 4
+2 2
+1 3
+1 1
+7 2
+23 2
+2 3
+1 1
+1 7
+1 3
cfi=(130)
cfn=(1106)
calls=1 9305 
* 20
+10 8

fn=(1188)
2705 392
+14 147
+3 98
-1 98
+4 147
+1 196
+7 245
-5 98
+28 98
+2 147
+1 49
+1 343
+1 147
+1 98
+1 98
cfi=(130)
cfn=(1106)
calls=49 9305 
* 980
+1 49
+1 49
+3 98
+17 392
-5 212
+1 212
-48 636
+2 636
+2 424
+1 212
+1 1060
+2 424
+6 424
+33 848

fn=(1682)
1748 2
+5 1
cfn=(1684)
calls=1 1955 
* 37
+3 2
+11 2
-5 3
cfn=(1686)
calls=1 1999 
* 67
+4 1

fn=(1090)
968 17990
+8 7710
+2 7710
+1 2570
-2 2570
+3 5140
cfi=(130)
cfn=(1092)
calls=2570 8336 
* 68591
+1 2570
+1 2570
+3 5140
+15 15420
-9 5140
+2 5140
+1 2570
+1 12850
+4 2570

fn=(1104)
1712 4949
+7 1414
+1 2121
+2 1414
+1 707
+6 1414
+2 1414
+4 1139
+1 1139
-7 2278
+2 2278
+2 2278
+1 1139
+1 4556
+7 2121
cfi=(130)
cfn=(1106)
calls=707 9305 
* 15992
+4 4242

fn=(652)
731 1778
+9 762
+2 762
+1 254
+1 254
-3 254
+4 508
cfi=(130)
cfn=(654)
calls=254 4174 
* 14483
+1 254
+1 254
+1 254
+3 508
+27 1524
-21 508
+2 508
+1 254
+6 508
+7 1270
+4 254

fn=(760) pypy_g__ll_alloc_and_set_nojit__GcStruct_listLlT_Signed
90 6
+10 3
+1 1
+1 1
cfi=(130)
cfn=(762)
calls=1 1095 
* 67
* 1
+1 1
+1 1
+2 2
+25 3
+3 4
cfi=(130)
cfn=(764)
calls=1 1335 
* 22
* 4
cfi=(130)
cfn=(764)
calls=1 1335 
* 22
+1 2
-4 4
+14 7

fn=(756) pypy_g_ll_alloc_and_set__GcStruct_listLlT_Signed_rpy_st
36 2
+6 1
cfi=(137)
cfn=(758)
calls=1 +56 
* 4
+10 3
cfn=(760)
calls=1 +38 
* 151
+6 2

fn=(968)
1184 693004221
+32 231001407
+2 154000938
+2 154000938
+3 154000938
+32 77000469
+2 154000938
+1 77000469
+1 77000469
+3 154000938
+19 231001407
+1 77000469
+6 231001407
+18 77000469
+1 77000469
+27 154000938
+20 77000469
+2 154000938
+3 77000469
+10 154000938
+1 77000469
+2 154000938
+1 154000938
+1 77000469
+3 154000938
+19 77000469
+5 231001407
+3 77000469
+10 154000938
+9 154000938
+1 77000469
fi=(113)
71 154000938
cob=(3)
cfi=(149)
cfn=(660)
calls=77000469 +87 
* 1309007919
* 77000469
fe=(148)
1431 154000938
+7 231001407
+1 154000938
+1 462002814
cfi=(137)
cfn=(970)
calls=77000469 3637 
* 1848011602
+6 693004221

fl=(101)
fn=(1756) 0x0000000000033c80
0 8

fn=(404) 0x0000000000033d50
0 17

fn=(1740)
0 8
cob=(2)
cfi=(18)
cfn=(1746) 0x000000000013bc40
calls=1 0 
0 142
0 1
cfn=(1756)
calls=1 0 
0 8
0 3

fn=(390)
0 11
cob=(3)
cfi=(102) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
cfn=(392) (below main)
calls=1 137 
0 197003614330

fn=(398) __libc_csu_init
0 15
cob=(2)
cfi=(18)
cfn=(400) 0x000000000013b7d0
calls=1 0 
0 6
0 8
cfn=(404)
calls=1 0 
0 17
0 11

fl=(116)
fn=(452)
12 1
+5 2
cfn=(454) pypy_g_ShadowStackPool_initial_setup
calls=1 +25 
* 64071
+3 2
+20 2
-14 2
cfi=(128)
cfn=(502)
calls=1 -14 
* 54519
+3 2
+6 2
cfi=(128)
cfn=(752)
calls=1 753 
* 941
+4 1

fn=(724)
94 519240
+11 155706
+2 51858
+1 51858
+64 51858
-7 103716
+2 155574
+3 311148
+2 103716
cfi=(128)
cfn=(1560)
calls=66 5988 
* 4422
cfi=(128)
cfn=(1550)
calls=132 13265 
* 6732
cfi=(128)
cfn=(726)
calls=51660 5771 
* 1446480
+3 103716
+12 155574
-22 311148
-50 103848
+10 103848
+2 155376
cfn=(728) pypy_g_walk_stack_roots
calls=51792 +65 
* 85938448
+1 51792
+62 415392

fn=(730) pypy_g_walk_stack_root__v317___call_args__function_wal
228 103584
-17 569701
+12 51791
+21 103582
+18 517914
+11 206903
-9 413806
+2 620709
+5 206903
+7 104108
+4 660
+15 330
-69 660
+69 846013
-69 1692026
+2 898067
+3 1796134
+2 846204
+4 1692408
+3 1174494
+2 1761738
cfi=(128)
cfn=(1560)
calls=748 5988 
* 117832
cfi=(128)
cfn=(1550)
calls=1012 13265 
* 51861
cfi=(128)
cfn=(726)
calls=585486 5771 
* 70209655
+3 1174492
+55 414329

fn=(1476)
304 2
+5 3
cfn=(1478) pypy_g_ll_call_destructor__funcPtr_rpython_rlib_rfile_R
calls=1 +6 
* 29
+4 2

fn=(456) pypy_g_ShadowStackPool__prepare_unused_stack
65 4
+6 2
+2 2
+19 4
-17 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 64038
* 1
* 1
+1 1
+2 2

fn=(1478)
315 4
+27 3
+1 1
+1 1
+1 2
cfi=(137)
cfn=(1480)
calls=1 1026 
* 9
+3 1
+2 2
455 4
-5 1
+4 1

fn=(512)
536 620804
+10 465603
+1 155201
+2 310402
+10 310402
+13 310402
cob=(3)
cfi=(117)
cfn=(460)
calls=155201 3028 
* 17600898
* 155201
* 155201
+2 310402
+19 776005

fn=(518)
595 775875
+5 155175
cfn=(512)
calls=155175 -64 
* 21167142
+3 310350
+7 155175
+6 620700

fn=(728)
192 51792
+13 207168
cfn=(730)
calls=51792 +23 
* 85575904
+4 103584

fn=(454)
42 2
+4 1
cfn=(456)
calls=1 +19 
* 64057
+3 2
+14 2
-8 3
+1 1
+1 1
+1 1
+4 1

fl=(153)
fn=(754)
12 7
+11 2
cfi=(148)
cfn=(756)
calls=1 +13 
* 163
+3 3
+7 3
+1 1
+7 2
-6 2
+9 4
cfi=(130)
cfn=(594)
calls=2 -32 
* 487
+1 2
+3 4
+8 8
cfi=(148)
cfn=(766)
calls=2 +4 
* 48
+1 2
-16 4
+2 8
+20 1
+1 2
cfi=(139)
cfn=(768)
calls=1 -52 
* 197003489786
+6 6

fl=(177)
fn=(1078) pypy_g_StrMatchContext_str_spec_fre
6697 20
+9 4
+2 475
cfn=(1076) pypy_g__spec_match_ANY__rpython_rlib_rsre_rsre_core_Str
calls=95 6518 
* 1900
+1 190
+2 93
-5 186
-5 2
+21 12

fn=(1042) pypy_g__spec_sre_match__rpython_rlib_rsre_rsre_core_Str
52 6130
+4 6130
cfn=(1044) pypy_g_StrMatchContext_str_spec_sre_match
calls=6130 +7 
* 10253582
+5 12260

fn=(1043) pypy_g__spec_sre_match__rpython_rlib_rsre_rsre_core_Str'2
52 26140
+4 26140
cfn=(1045) pypy_g_StrMatchContext_str_spec_sre_match'2
calls=26140 +7 
* 15537820
+5 52280

fn=(1074) pypy_g_set_literal
4991 16232
+15 6087
+3 6087
+5 4058
+2 4058
+1 2029
+28 2029
+2 4058
+1 2029
+1 2029
+3 4058
+19 2029
+17 2029
+1 2029
+6 12174

fn=(1112) pypy_g_StrMatchContext_str_spec_match_LITERAL
6979 72
+8 24
+2 16
+1 16
+2 16
+2 8
+1 8
+2 24
+2 16
+5 16
+2 16
+4 48

fn=(1048) pypy_g_StrMatchContext_str_spec_match_IN
6936 233008
+6 29126
+1 87378
+2 58252
+1 58252
+2 58252
+2 29126
+1 116504
cfn=(1050) pypy_g_check_charset
calls=29126 2748 
* 3642118
+4 174756

fn=(1072) pypy_g_set_range
5097 18620
+16 5586
+3 5586
+5 3724
+1 7448
+3 5586
+5 3724
+1 3724
+2 1862
-1 3724
+1 5586
+1 1862
+28 1862
+2 3724
+1 1862
+1 1862
+3 3724
+19 1862
+17 1862
+1 1862
+6 14896

fn=(1076)
6518 485
+6 291
+2 194
+1 194
+2 194
+4 194
+9 388

fn=(1044)
63 73560
340 18390
+1 6130
+1 6130
+1 6130
+7 37608
+2 25072
+5 25072
+1 12536
+1 12536
+2 75216
+6 215
+1 860
+6 430
1447 430
+1 215
+1 215
-9 3707
+1 3707
2245 49040
889 12260
+1 18390
+1 6130
+2 18390
+2 12260
+5 12260
+1 12260
+38 7966
+2 11949
+5 3983
+2 7966
+1 7966
+2 11949
+2 11949
+2 11949
+2 7966
+5 7966
+1 7966
1135 1407
+2 938
+5 938
+1 938
+16 469
cfi=(137)
cfn=(1062)
calls=469 5533 
* 7066
+3 938
1631 469
+2 938
+1 469
+1 469
+3 938
+19 469
+6 1407
+17 469
+2 469
+3 469
+1 938
+1 938
+1 938
+2 469
+1 2345
cfn=(1068) pypy_g_MaxUntilMatchResult_search_next
calls=469 2989 
* 8295243
+3 938
1275 1058
+2 4232
+2 2116
+5 3174
+1 2116
1512 681
+2 1362
+1 681
+1 681
+3 1362
+19 681
+6 2043
+17 681
+3 681
+1 1362
+1 1362
+2 2724
cfn=(1060) pypy_g_BranchMatchResult_find_first_result
calls=681 2257 
* 606705
+3 681
903 18390
+3 18366
+2 12244
+5 12244
+1 12244
+1 12244
+2 6122
+48 11949
+5 284
+1 284
+3 284
1144 1407
+1 938
+2 1407
+2 938
+5 938
+1 938
+1 1407
1286 4232
+1 2116
+2 3174
+5 2116
+1 1058
+2 3174
+2 2116
+5 2116
+1 2116
3950 7406
cfn=(1046) pypy_g_StrMatchContext_str_spec_find_repetition_end
calls=1058 5410 
* 462304
* 1058
1312 2116
-5 1058
+1 1058
+1 1058
+12 3174
+2 2116
+5 2116
+1 2116
+1 1058
1832 1058
+2 2116
+1 1058
+1 1058
+3 2116
+19 1058
+6 3174
+17 1058
+3 1058
+1 2116
+1 2116
+1 1058
+2 4232
cfn=(1056) pypy_g_RepeatOneMatchResult_find_first_result
calls=1058 3956 
* 103588
+3 1058

fn=(1045)
63 313680
340 78420
+1 26140
+1 26140
+1 26140
+7 88917
+2 59278
+5 59278
+1 29639
+1 29639
+2 177834
+6 536
+1 2144
+6 1072
1447 1072
+1 536
+1 536
386 14
+2 21
+5 7
+2 14
+1 14
+2 21
+4 21
+5 14
-48 7
+51 7
1440 17524
+1 17524
2245 209120
781 472
+2 708
+5 236
+1 236
+2 472
+1 472
+2 708
+2 472
+1 944
cfn=(1050)
calls=236 2748 
* 46822
+1 472
+1 236
+1 236
+3 472
+9 472
+3 642
+2 428
+5 428
+1 428
925 702
+2 468
+5 468
+1 468
+6 35968
+2 53952
+5 17984
+2 35968
+1 35968
+2 53952
+2 53952
+2 53952
+2 35968
+5 35968
+1 35968
+54 7638
+2 5092
+5 5092
+1 5092
1135 1287
+2 858
+5 858
+1 858
+16 429
cfi=(137)
cfn=(1062)
calls=429 5533 
* 6435
+3 858
1631 429
+2 858
+1 429
+1 429
+3 858
+19 429
+6 1287
+17 429
+2 429
+3 429
+1 858
+1 858
+1 858
+2 429
+1 2145
cfn=(1069) pypy_g_MaxUntilMatchResult_search_next'2
calls=3 2989 
* 1467
cfn=(1068)
calls=426 2989 
* 270493
+3 858
1275 6798
+2 27192
+2 13596
+5 20394
+1 13596
1451 628
+1 2512
+6 1256
+7 1256
+1 628
+1 628
+45 241
+2 482
+1 241
+1 241
+3 482
+19 241
+6 723
+17 241
+3 241
+1 482
+1 482
+2 964
cfn=(1060)
calls=241 2257 
* 131358
+3 241
824 428
+1 214
+3 214
934 468
+2 234
+29 53952
+5 498
+1 498
+3 498
+51 2546
1573 2546
+2 5092
+1 2546
+1 2546
+3 5092
+22 2546
+20 2546
+1 5092
+1 5092
+1 2546
+1 2546
+3 5092
1144 1287
+1 858
+2 1287
+2 858
+5 858
+1 858
+1 1287
1286 27192
+1 13596
+2 20394
+5 13564
+1 6782
+2 20346
+2 13564
+5 13564
+1 13564
3950 47474
cfn=(1046)
calls=6782 5410 
* 4972300
* 6782
1312 13564
-5 6782
+1 6782
+1 6782
+12 20346
+2 13564
+5 13564
+1 13564
+1 6782
1832 6782
+2 13564
+1 6782
+1 6782
+3 13564
+19 6782
+6 20346
+17 6782
+3 6782
+1 13564
+1 13564
+1 6782
+2 27128
cfn=(1057) pypy_g_RepeatOneMatchResult_find_first_result'2
calls=4386 3956 
* 1933640
cfn=(1056)
calls=2396 3956 
* 5851233
+3 6782

fn=(1098) pypy_g_StrMatchContext_str_spec_fre_
6724 31904
+8 11964
+1 3988
+1 3988
+7 7976
6618 63924
cfn=(1048)
calls=21308 6936 
* 3266692
6744 21308
+1 21308
+3 42616
+9 42616
+2 17321
-18 34642
-6 3989
+33 3987
+6 23922
-6 1
+6 6

fn=(1212) pypy_g_MatchResult_move_to_next_result
5340 3256
+15 1221
+2 814
+5 406
cfi=(137)
cfn=(1062)
calls=406 5533 
* 6090
+3 812
+43 2849
-36 1218
+1 406
+1 406
+1 406
+1 1624
cfn=(1213) pypy_g_MatchResult_move_to_next_result'2
calls=406 -36 
* 212958
+2 406
+1 406
+1 406
+1 406
+3 812
+8 812
+6 1218
+2 812
+1 1624
cfn=(1056)
calls=406 3956 
* 525106
* 406
+6 406

fn=(1213)
5340 6496
+15 2436
+2 1624
+5 406
cfi=(137)
cfn=(1062)
calls=406 5533 
* 6090
+3 812
+43 5684
-36 1218
+1 406
+1 406
+1 406
+1 1624
cfn=(1213)
calls=406 -36 
* 8120
+2 406
+1 406
+1 406
+1 406
+3 812
+8 812
+6 1218
+2 812
+1 1624
cfn=(1056)
calls=406 3956 
* 177636
* 406
+6 406

fn=(1046)
5410 101920
+49 23520
+1 15680
+8 31360
+6 23484
+2 15656
+5 15656
+1 7828
+1 54796
+3 10
cfn=(1076)
calls=2 6518 
* 40
+1 4
+97 6
+4 11976
+6 11970
+15 11970
+2 7980
+5 7980
+1 3990
+1 23940
5496 23454
+1 7818
+1 7818
6618 39090
cfn=(1048)
calls=7818 6936 
* 1220080
5504 15636
+9 15636
-13 3990
+1 7980
6638 40
cfn=(1112)
calls=8 6979 
* 280
5545 24
+76 2
6548 12
cfn=(1078)
calls=2 6697 
* 2882
* 2
5624 2
+6 3988
6558 23928
cfn=(1098)
calls=3988 6724 
* 3602152
* 3988
5633 3988
5516 3828
5694 3828
+1 3828
5908 34452
5694 2
+1 2
5908 36108

fn=(1060)
2257 9220
+24 2766
+2 2766
+1 922
+1 922
